id_satisfaction,id_temps,id_canal,id_client,id_produit,note_satisfaction,taux_satisfaction,nombre_avis,nombre_ventes
1,1387,7,4,1035,5,1.0,1,1
2,1784,7,24,5119,3,0.6,1,1
3,1314,4,29,5916,4,0.8,1,1
4,1620,10,34,9336,3,0.6,1,1
5,1759,6,42,8910,3,0.6,1,1
6,1645,2,43,11205,3,0.6,1,1
7,1565,9,43,12987,5,1.0,1,1
8,1565,9,43,6551,4,0.8,1,1
9,1565,4,43,11397,4,0.8,1,1
10,1565,8,43,1141,4,0.8,1,1
11,1715,5,44,4561,4,0.8,1,1
12,481,3,60,12528,2,0.4,1,1
13,481,7,60,10035,3,0.6,1,1
14,481,1,60,15514,5,1.0,1,1
15,1085,6,60,2043,4,0.8,1,1
16,1573,3,60,8841,1,0.2,1,1
17,1573,7,60,8865,5,1.0,1,1
18,1661,7,71,15513,4,0.8,1,1
19,822,7,73,3956,2,0.4,1,1
20,822,1,73,8142,5,1.0,1,1
21,1476,4,73,13608,2,0.4,1,1
22,1495,10,77,6692,5,1.0,1,1
23,1666,9,79,12666,1,0.2,1,1
24,795,10,81,5270,5,1.0,1,1
25,1448,7,97,12787,1,0.2,1,1
26,444,6,105,7218,5,1.0,1,1
27,1096,4,120,4557,2,0.4,1,1
28,1079,10,125,14301,4,0.8,1,1
29,1816,2,126,15781,3,0.6,1,1
30,1781,1,133,5930,5,1.0,1,1
31,1629,7,139,15909,5,1.0,1,1
32,1629,9,139,15558,2,0.4,1,1
33,1629,3,139,9533,4,0.8,1,1
34,1629,6,139,4376,2,0.4,1,1
35,1365,3,141,9338,4,0.8,1,1
36,1799,4,148,8292,3,0.6,1,1
37,1821,3,151,5107,3,0.6,1,1
38,1520,2,158,3999,1,0.2,1,1
39,1520,4,158,13264,5,1.0,1,1
40,1520,8,158,14827,4,0.8,1,1
41,1520,4,158,5323,5,1.0,1,1
42,1338,8,173,2925,2,0.4,1,1
43,1820,3,173,6795,4,0.8,1,1
44,1820,9,173,13034,1,0.2,1,1
45,1820,10,173,10451,3,0.6,1,1
46,1470,3,189,2609,2,0.4,1,1
47,1656,8,191,11306,1,0.2,1,1
48,1434,1,192,2463,1,0.2,1,1
49,1434,7,192,5856,5,1.0,1,1
50,1434,8,192,8275,4,0.8,1,1
51,1805,2,198,9526,4,0.8,1,1
52,1805,5,198,1141,5,1.0,1,1
53,484,2,206,5895,5,1.0,1,1
54,484,9,206,13331,1,0.2,1,1
55,484,8,206,8295,4,0.8,1,1
56,1487,1,212,13547,3,0.6,1,1
57,1244,7,214,9726,1,0.2,1,1
58,1684,6,219,1453,4,0.8,1,1
59,1180,9,226,1156,4,0.8,1,1
60,1180,7,226,10142,1,0.2,1,1
61,1432,2,228,1991,2,0.4,1,1
62,1653,5,268,4615,5,1.0,1,1
63,344,2,273,7422,2,0.4,1,1
64,1124,6,275,8270,4,0.8,1,1
65,1315,6,283,3914,2,0.4,1,1
66,1315,4,283,3470,4,0.8,1,1
67,1315,4,283,4346,3,0.6,1,1
68,1788,2,287,8825,3,0.6,1,1
69,1830,2,303,10942,4,0.8,1,1
70,1830,8,303,12858,2,0.4,1,1
71,1741,5,305,10539,3,0.6,1,1
72,1242,5,308,6243,4,0.8,1,1
73,1551,6,316,7557,4,0.8,1,1
74,1120,5,321,15978,5,1.0,1,1
75,1820,5,328,13828,5,1.0,1,1
76,1820,1,328,5512,2,0.4,1,1
77,1820,3,328,8359,5,1.0,1,1
78,1820,5,328,4470,1,0.2,1,1
79,1525,4,329,11199,3,0.6,1,1
80,1843,10,350,6196,3,0.6,1,1
81,1604,5,362,11326,3,0.6,1,1
82,1604,3,362,7272,5,1.0,1,1
83,1604,5,362,10027,4,0.8,1,1
84,1604,8,362,8640,3,0.6,1,1
85,1026,3,362,78,2,0.4,1,1
86,1841,3,365,15310,5,1.0,1,1
87,1841,5,365,15072,4,0.8,1,1
88,903,5,376,12884,2,0.4,1,1
89,1784,1,380,7419,2,0.4,1,1
90,1784,10,380,8057,3,0.6,1,1
91,1594,3,382,13057,5,1.0,1,1
92,1473,1,385,14968,3,0.6,1,1
93,1712,6,393,3860,5,1.0,1,1
94,1712,9,393,2112,4,0.8,1,1
95,1712,8,393,2732,5,1.0,1,1
96,1712,3,393,13230,3,0.6,1,1
97,1817,3,394,15864,5,1.0,1,1
98,1827,9,401,10890,3,0.6,1,1
99,1507,9,412,5618,3,0.6,1,1
100,1726,7,417,6542,4,0.8,1,1
101,1726,3,417,1805,5,1.0,1,1
102,1569,8,429,553,2,0.4,1,1
103,1710,8,442,7728,4,0.8,1,1
104,1710,1,442,12948,1,0.2,1,1
105,1807,6,446,1093,2,0.4,1,1
106,1557,5,452,11445,2,0.4,1,1
107,1557,4,452,12476,2,0.4,1,1
108,1765,5,459,12076,5,1.0,1,1
109,1375,2,462,3011,2,0.4,1,1
110,317,6,462,10378,4,0.8,1,1
111,317,8,462,1600,5,1.0,1,1
112,1592,1,467,11131,5,1.0,1,1
113,1727,4,468,2121,2,0.4,1,1
114,1240,6,477,9511,1,0.2,1,1
115,1619,7,484,9055,1,0.2,1,1
116,1619,6,484,13184,5,1.0,1,1
117,1081,2,485,10321,3,0.6,1,1
118,1755,9,503,7453,5,1.0,1,1
119,1828,9,510,7509,1,0.2,1,1
120,959,1,534,1074,4,0.8,1,1
121,1645,10,539,2101,5,1.0,1,1
122,1645,4,539,8564,2,0.4,1,1
123,1471,5,547,11929,2,0.4,1,1
124,1643,4,550,6484,2,0.4,1,1
125,1483,8,559,12450,2,0.4,1,1
126,1698,1,561,15909,5,1.0,1,1
127,1698,5,561,8417,5,1.0,1,1
128,1144,5,571,1111,1,0.2,1,1
129,1821,4,575,4572,1,0.2,1,1
130,988,3,577,5847,5,1.0,1,1
131,988,5,577,8385,1,0.2,1,1
132,1629,4,579,13466,2,0.4,1,1
133,696,4,598,5279,5,1.0,1,1
134,696,10,598,3545,4,0.8,1,1
135,1808,8,603,14809,1,0.2,1,1
136,1050,9,608,12110,1,0.2,1,1
137,1778,6,613,11564,1,0.2,1,1
138,1778,4,613,13868,4,0.8,1,1
139,1829,2,625,8305,4,0.8,1,1
140,1605,2,632,13724,4,0.8,1,1
141,1605,4,632,3539,1,0.2,1,1
142,947,9,641,10070,5,1.0,1,1
143,1459,4,647,13145,5,1.0,1,1
144,1789,8,661,5014,3,0.6,1,1
145,1830,10,664,7916,1,0.2,1,1
146,1830,10,664,10827,4,0.8,1,1
147,1830,2,664,10625,4,0.8,1,1
148,1619,4,681,13733,5,1.0,1,1
149,289,10,688,6715,4,0.8,1,1
150,1322,1,689,13294,3,0.6,1,1
151,922,7,689,2304,5,1.0,1,1
152,1684,5,690,8380,4,0.8,1,1
153,844,3,701,4572,3,0.6,1,1
154,1127,9,706,9054,4,0.8,1,1
155,1758,9,712,6667,3,0.6,1,1
156,1758,5,712,6816,3,0.6,1,1
157,1758,9,712,13784,2,0.4,1,1
158,1758,6,712,12502,3,0.6,1,1
159,1798,9,716,3795,5,1.0,1,1
160,1100,5,722,6711,4,0.8,1,1
161,1115,2,726,8854,2,0.4,1,1
162,1115,8,726,13372,1,0.2,1,1
163,1115,6,726,8639,5,1.0,1,1
164,1115,8,726,13370,4,0.8,1,1
165,1426,3,734,12958,2,0.4,1,1
166,1426,2,734,7336,4,0.8,1,1
167,1202,5,734,421,1,0.2,1,1
168,1688,8,735,6221,3,0.6,1,1
169,1480,9,737,4261,2,0.4,1,1
170,1711,4,745,5715,1,0.2,1,1
171,1233,4,752,918,2,0.4,1,1
172,1233,5,752,6256,5,1.0,1,1
173,1233,5,752,7990,3,0.6,1,1
174,1233,9,752,15297,4,0.8,1,1
175,492,2,757,13320,3,0.6,1,1
176,834,10,761,11874,2,0.4,1,1
177,521,10,771,11795,2,0.4,1,1
178,681,6,778,362,2,0.4,1,1
179,1224,4,801,4654,4,0.8,1,1
180,740,3,822,12024,2,0.4,1,1
181,740,10,822,910,2,0.4,1,1
182,1803,6,823,4730,5,1.0,1,1
183,1635,8,835,13230,5,1.0,1,1
184,1254,7,838,14185,3,0.6,1,1
185,1795,4,855,11568,3,0.6,1,1
186,1795,8,855,13020,3,0.6,1,1
187,1836,6,855,2243,2,0.4,1,1
188,1836,5,855,15518,3,0.6,1,1
189,1836,6,855,13925,3,0.6,1,1
190,1611,8,857,6663,3,0.6,1,1
191,1611,7,857,1980,5,1.0,1,1
192,782,7,865,15734,4,0.8,1,1
193,1812,1,878,1363,4,0.8,1,1
194,1649,1,879,7959,4,0.8,1,1
195,968,6,880,15274,2,0.4,1,1
196,1809,8,899,9914,3,0.6,1,1
197,714,1,901,3405,2,0.4,1,1
198,1665,4,919,10331,3,0.6,1,1
199,1665,5,919,14469,3,0.6,1,1
200,1665,1,919,5674,3,0.6,1,1
201,1745,7,922,13149,4,0.8,1,1
202,1745,6,922,11489,5,1.0,1,1
203,1756,9,926,2435,2,0.4,1,1
204,1756,4,926,1889,5,1.0,1,1
205,1756,9,926,2753,4,0.8,1,1
206,1826,5,927,6270,1,0.2,1,1
207,762,2,936,7697,2,0.4,1,1
208,762,3,936,4252,3,0.6,1,1
209,1684,8,940,5222,5,1.0,1,1
210,1582,8,948,7644,1,0.2,1,1
211,1582,7,948,1794,4,0.8,1,1
212,1007,4,955,502,3,0.6,1,1
213,1007,10,955,5287,5,1.0,1,1
214,1390,7,958,9054,1,0.2,1,1
215,1390,2,958,13960,1,0.2,1,1
216,1390,6,958,1797,3,0.6,1,1
217,1607,9,959,7609,3,0.6,1,1
218,1741,8,986,13789,3,0.6,1,1
219,1741,2,986,4123,4,0.8,1,1
220,1741,3,986,9271,1,0.2,1,1
221,1741,6,986,10284,4,0.8,1,1
222,1777,3,989,12623,2,0.4,1,1
223,1841,10,999,12538,3,0.6,1,1
224,1841,10,999,9660,2,0.4,1,1
225,1841,9,999,11504,1,0.2,1,1
226,466,8,1000,1936,2,0.4,1,1
227,1122,6,1006,322,5,1.0,1,1
228,1122,9,1006,15672,3,0.6,1,1
229,1511,9,1012,6979,5,1.0,1,1
230,778,5,1018,6874,1,0.2,1,1
231,1193,3,1026,4877,1,0.2,1,1
232,1440,6,1030,535,3,0.6,1,1
